Parameter,Values
conv1.weight,"[-5.49073666e-02  8.87125731e-02  1.23282418e-01  6.60712495e-02
 -3.24622057e-02 -5.43228872e-02  1.29622193e-02 -4.17383162e-05
  1.20543465e-01 -2.42190044e-02  7.25682974e-02  1.12097420e-01
  9.71908271e-02  1.15742654e-01  3.04751154e-02 -4.93918732e-02
  2.31411327e-02  9.00335833e-02  9.06844065e-02  1.13324769e-01
  4.97129783e-02  2.14924682e-02  1.32962093e-01  9.03348476e-02
  1.17579386e-01  3.56952031e-03 -9.83514450e-03  3.88015583e-02
  1.21528372e-01 -1.13441385e-02 -9.61109772e-02  7.94196352e-02
  6.86842948e-02 -9.28650275e-02 -6.26361370e-02 -9.26047862e-02
 -2.85603963e-02 -1.09159146e-02 -4.64341454e-02  6.79859817e-02
 -7.00113997e-02  1.84810515e-02  5.58065660e-02  1.03174746e-01
  5.45974895e-02  4.77138013e-02  3.31519032e-03 -9.32538658e-02
  4.94300239e-02 -4.53775153e-02  7.19019324e-02 -4.14770246e-02
 -1.40663624e-01  8.62930045e-02  1.47595825e-02  9.42677539e-03
 -9.68784392e-02  8.13346729e-02 -3.68851423e-02  2.11998764e-02
 -1.06693180e-02 -6.86878636e-02  5.00554927e-02  2.75337659e-02
  7.35205859e-02 -1.83619596e-02 -2.15000864e-02 -9.22251269e-02
 -1.15128331e-01 -9.87892672e-02 -6.43461123e-02  3.90368290e-02
  1.24214524e-02  2.79242825e-02 -1.30426213e-01 -7.73193641e-03
 -3.95863466e-02 -5.50321378e-02 -1.70532782e-02 -1.80969127e-02
 -1.00642368e-02 -8.61085132e-02 -6.50605634e-02  5.54675655e-03
  2.14874484e-02 -7.98172504e-02 -9.41257551e-02 -3.77837778e-03
 -4.02510837e-02  3.12687829e-02 -1.13254033e-01  4.66682902e-03
  8.90172049e-02 -3.77689824e-02  1.04484178e-01 -1.69124771e-02
 -1.15393296e-01 -7.00933263e-02  4.28916374e-03 -1.75811921e-03
  8.88406560e-02  7.03320950e-02  6.33099452e-02  1.62216052e-02
  6.05376065e-02 -7.24019809e-03  6.56884536e-02 -5.87953776e-02
 -8.05018991e-02  3.31436098e-02 -3.50501388e-03  6.50295988e-02
  1.73103021e-04  9.19967741e-02  4.77988683e-02  6.86828792e-02
  9.58232954e-02  1.03532091e-01  1.26776062e-02  1.08397283e-01
 -1.54752005e-02 -1.11155882e-01  8.45742375e-02 -1.05328411e-01
  1.79151155e-03 -1.78556982e-02  1.31102493e-02  1.08234257e-01
 -3.95602845e-02 -6.59243483e-03 -1.26654571e-02  7.33137876e-02
 -1.01874016e-01 -9.88383815e-02 -6.23191765e-04  6.76924735e-02
  1.21035092e-01 -8.76922607e-02 -1.02687078e-02  7.34134018e-02
  1.43251885e-02  7.00400844e-02  8.64961073e-02 -1.03483818e-01
 -7.95735791e-03  1.48597723e-02  1.14437200e-01  2.28049979e-02
 -7.94955194e-02 -1.07527442e-01  9.44479629e-02  2.63439305e-02
 -5.75738139e-02 -3.78866903e-02 -1.41141132e-01 -8.71393923e-03
 -3.12419701e-03 -1.43680098e-02 -1.20305739e-01 -1.32400379e-01
  3.82083729e-02 -3.26826833e-02  7.54525885e-02  6.98127225e-02
 -3.96932624e-02  1.78849008e-02 -3.47337760e-02 -5.79030588e-02
 -1.35862157e-01  2.49867551e-02 -5.27391993e-02 -9.02827010e-02
  4.22951132e-02 -2.12989561e-03 -2.74525993e-02  6.66296557e-02
 -1.15434580e-01  5.16074859e-02 -3.89146656e-02  1.13539742e-02
  5.44290394e-02 -9.26812291e-02  1.49494335e-02 -1.09036945e-01
  3.71871479e-02  7.34817907e-02 -2.53704209e-02  1.68792866e-02
 -3.54324169e-02 -7.61300093e-03  1.93290338e-02  1.10568009e-01
 -8.60729963e-02  1.59422364e-02 -6.65382817e-02  8.82642567e-02
 -6.41621128e-02  1.79362111e-02  1.02547206e-01  6.53381273e-02
 -5.49961627e-02 -9.95086432e-02  1.33306691e-02 -1.38161376e-01
 -4.91075143e-02 -7.84716010e-02 -4.06315811e-02 -8.24619234e-02
 -1.33710355e-02 -7.07920939e-02  3.62983570e-02 -1.10423535e-01
 -1.30198821e-01 -3.69591825e-03 -5.40619865e-02  9.62750316e-02
 -1.18041605e-01 -8.34786966e-02  8.35149065e-02 -9.70871523e-02
 -4.73375171e-02 -8.41454342e-02  2.97080334e-02 -9.30275470e-02
 -9.06425342e-02  2.01163115e-03 -1.05629012e-01  9.04423930e-03
  2.45480966e-02  3.58105488e-02 -2.79087704e-02 -5.96214123e-02
  6.53407648e-02 -1.17260896e-01  9.02864188e-02  8.27950612e-02
  1.23171322e-02  6.70863688e-02 -4.91436347e-02 -4.71535139e-02
 -4.23436947e-02 -1.16857685e-01  3.72265317e-02  1.73927303e-02
  5.22967726e-02  9.87581089e-02  4.42446588e-04 -1.43526252e-02
 -7.33684450e-02 -5.04827313e-03 -8.81162286e-02 -5.07947095e-02
  7.37574324e-02  5.70095144e-02 -5.60845993e-02 -5.35920747e-02
  6.94338754e-02  7.08187278e-03 -1.09694719e-01  9.50406343e-02
 -1.17398612e-02 -6.45831227e-02  3.80220003e-02 -1.08817711e-01
  5.69432974e-02  4.90450747e-02  7.31542632e-02 -2.81664673e-02
  1.03570946e-01 -8.43566656e-02  1.11457400e-01 -1.53753031e-02
  8.11842605e-02 -2.50464156e-02 -1.07756138e-01  4.08135541e-03
  8.64279568e-02 -7.05528632e-02  4.46063876e-02 -1.08885989e-01
 -5.19014075e-02 -5.37164323e-02 -7.79763609e-02 -3.03582232e-02
  5.31466380e-02  5.65165207e-02  1.13504238e-01 -1.14751019e-01
  9.87246409e-02 -4.13514189e-02 -8.06743205e-02 -6.34723669e-03
  2.98605394e-03  6.78213388e-02 -2.98407581e-02  4.28101942e-02
  6.85334131e-02 -9.30267647e-02  3.69029529e-02 -6.52463958e-02
  8.95558670e-02  1.72032155e-02  1.03853084e-02 -8.50351527e-02
  5.14190197e-02 -3.65298837e-02  9.15652439e-02 -1.94508117e-02
 -4.12674472e-02 -1.19409516e-01 -3.31674255e-02  5.22155799e-02
 -1.10112421e-01  4.53547388e-03  2.55415719e-02 -4.68121953e-02
 -7.37389550e-02  1.02646671e-01  6.38172626e-02  6.04918078e-02
 -6.56142458e-02  6.83550313e-02  1.27602834e-02 -1.02052383e-01
 -9.78257973e-03  1.17190136e-02  9.83993411e-02 -9.76677090e-02
 -3.18602361e-02 -1.04530059e-01 -4.18967418e-02 -7.09209442e-02
 -6.97940588e-02  8.09617192e-02  8.21155682e-02  3.03093493e-02
 -3.48623171e-02 -9.74579006e-02  1.84593454e-03 -1.04019046e-01
  1.19634733e-01  4.81852703e-02 -1.09047599e-01  4.93418165e-02
 -8.40973556e-02 -8.60389620e-02  3.29603925e-02 -4.98899929e-02
 -1.39368949e-02  9.78498161e-02  1.29424036e-01  8.37134719e-02
  4.69068959e-02  6.47324249e-02 -3.67063358e-02  9.11588669e-02
  6.00668453e-02 -6.65751621e-02 -9.19387713e-02  5.15437834e-02
  7.92852491e-02 -5.55038005e-02 -2.16651559e-02  8.70923102e-02
  5.37288524e-02  1.31202787e-01  8.94770995e-02 -9.61228646e-03
  4.60413843e-02 -1.07225485e-03  1.45003974e-01 -4.21574041e-02
  9.47415307e-02  1.14374623e-01  6.05228208e-02  1.09457076e-02
  1.31730616e-01  1.44169703e-01  1.37901694e-01  9.11684185e-02
  7.99240842e-02  8.24559405e-02 -5.21968007e-02  3.49844061e-02
  7.56979957e-02  8.84473398e-02  1.38468454e-02  1.69525556e-02
  9.74012241e-02  1.06066033e-01  3.02203186e-02 -3.21683735e-02
  9.26142260e-02  4.83557209e-02  1.11886688e-01 -6.14411682e-02
  1.01565719e-01 -5.88603094e-02  1.43194377e-01  8.44704062e-02
 -5.85045442e-02  7.38365501e-02  7.56002069e-02  2.68049203e-02
  7.72642568e-02 -3.04282513e-02 -2.19038893e-02  1.02625899e-01
  1.30128160e-01  3.11381556e-02 -3.32427435e-02  9.40369964e-02
  5.85362092e-02  1.03503801e-01 -3.35486569e-02 -5.08272275e-02
  1.31201625e-01  4.92295325e-02  2.08969768e-02  1.01654783e-01
  6.77144304e-02  8.19152445e-02  4.22086902e-02  9.83347297e-02
 -3.71761359e-02 -8.97792503e-02  9.80382040e-02  4.35792245e-02
  6.76458925e-02  5.77069893e-02  8.53638276e-02  4.26799059e-02
  3.29463445e-02  8.31244439e-02 -1.05109431e-01 -5.05481511e-02
  4.25575525e-02  1.14020914e-01 -6.95613399e-02 -1.01961894e-02
 -1.23601966e-02  1.15183890e-01  8.21506903e-02  7.08570182e-02
  5.43734841e-02 -5.86662143e-02  1.50617557e-02 -2.13093907e-02
  1.74527895e-02 -6.34439141e-02]"
conv1.bias,[ 0.08453062  0.0676683   0.03601217 -0.00915868 -0.06609776  0.21659003]
conv2.weight,"[ 0.02970722  0.04412248 -0.03169314 ... -0.05209921 -0.01254375
 -0.06156695]"
conv2.bias,"[ 0.00955132 -0.00622818  0.00883514 -0.03740232  0.05054032  0.00396432
 -0.02652235 -0.02159415  0.10019066  0.01672278 -0.02835586 -0.00850434
  0.08216793 -0.03748129  0.02575492 -0.0307013 ]"
fc1.weight,"[-0.00221841 -0.00222113  0.00096252 ... -0.00372807  0.00431184
 -0.00467356]"
fc1.bias,"[ 4.4104774e-03  4.5259199e-03 -3.6586728e-03 -6.2012253e-04
  4.6428459e-04  6.8871281e-04 -4.9712061e-04 -1.8720374e-03
  1.2872015e-03  7.4539632e-03  8.0346875e-04 -1.2952297e-03
 -8.7158842e-04  1.9804970e-03 -5.5035716e-04 -4.1050897e-03
 -1.7680769e-04 -3.1069170e-03 -2.2244649e-03 -8.6396110e-05
  9.3593939e-05  3.5939929e-03  4.2309100e-03  4.9575581e-03
 -1.7514112e-03 -2.8527554e-03  2.5385115e-03 -1.0746124e-03
 -2.2704517e-03  2.0221479e-03 -3.1136055e-03 -1.8485204e-03
  5.6096157e-03 -2.1505209e-03 -1.5479127e-03 -2.3995875e-03
  5.3652595e-03  3.7337178e-03 -3.1187583e-03 -4.1972599e-03
  4.3123942e-03  1.9162564e-03  3.4714860e-03  3.5605640e-03
 -2.3779601e-03  3.8002068e-03 -1.1413397e-03  9.4061851e-04
  2.1941245e-03  2.2716727e-03 -5.3840928e-04 -1.2163625e-03
 -2.4263617e-03  8.2329102e-04  2.6840980e-03  1.3064557e-03
 -3.1298073e-03  3.4872664e-03  1.1477101e-03  9.7932927e-05
  1.4759006e-03  4.4236165e-03  3.4344927e-03  3.6194964e-04
 -2.8145658e-03 -1.7475090e-03 -2.5385530e-03  5.0439280e-03
 -3.4246910e-03  4.9644341e-03  7.5100717e-04 -2.0832436e-03
 -3.6456592e-03 -3.6715961e-03  6.0720849e-03  2.5347788e-03
  4.6980195e-03 -2.4071897e-04  4.0497613e-04  1.6523853e-03
  1.0233148e-03 -7.6526467e-04  1.1793089e-03  7.1586401e-04
 -2.9509431e-03 -1.3035494e-03  3.0231022e-03 -3.8614422e-03
 -5.1267334e-04  2.2238670e-03  5.9514202e-04 -2.3216910e-03
 -2.6452427e-03 -2.6343507e-03 -1.5505143e-03  2.8053958e-03
  1.0226544e-03  2.0672353e-03 -6.5249600e-04  2.3245763e-03
 -1.2991248e-03  3.6426850e-03 -2.0477127e-03  5.2905106e-03
  3.4120411e-03  4.1208911e-04 -4.5186549e-04  1.3565224e-03
  7.2361226e-03 -4.7009191e-03 -1.2039699e-05 -2.9416878e-03
 -1.5965449e-03  5.2492402e-04 -4.5612925e-03 -1.7434398e-03
 -5.6288642e-04 -2.8335562e-03  3.0190710e-03 -4.5209695e-03]"
fc2.weight,"[ 0.00336983  0.02606682 -0.06583701 ... -0.03620031 -0.04379027
 -0.07660157]"
fc2.bias,"[ 0.07441765  0.07155776 -0.05100274 -0.042344    0.01602271  0.01646913
  0.05059112  0.07975154 -0.05020617 -0.05433715  0.03508478  0.01323605
  0.00983095 -0.08590124 -0.04122167 -0.04921182 -0.03326733 -0.04744536
  0.04589784  0.04246917  0.08666906 -0.04830512 -0.04394882  0.0129918
  0.08669889  0.07765543 -0.0016268  -0.03431784 -0.09051519  0.00683036
  0.07529755 -0.0578421  -0.08705944  0.04193516 -0.01139799  0.09031925
 -0.05823579 -0.0198818   0.02946953  0.04652874  0.03745998 -0.00461191
  0.09299303  0.03594672 -0.01200961  0.04648973  0.05520122 -0.02525944
  0.07805131 -0.07779557  0.03802806 -0.0671301   0.05289078  0.06162692
 -0.08406573 -0.0439171   0.00723071  0.01312679  0.01729697 -0.04467241
  0.05311299  0.07042105  0.08835766 -0.04561106  0.06144924 -0.07467235
  0.09704917 -0.01022691 -0.07494799 -0.0721373   0.06074762 -0.0641102
  0.06707396 -0.07141806  0.03393298  0.01979491  0.04087308 -0.01493028
  0.0224151  -0.02514658  0.06654076  0.00057221 -0.02465114  0.05639166]"
fc3.weight,"[ 0.10362628  0.13059781 -0.03317497 -0.08064915  0.07350013 -0.01584573
 -0.11906015 -0.0760873  -0.06343207 -0.0696613   0.05627279  0.09669866
 -0.10375652 -0.06805264  0.04851666 -0.12610947 -0.00430074  0.0134548
  0.16158415  0.06594651 -0.05782315  0.08537964 -0.03100097 -0.08874613
 -0.01595188 -0.03238238 -0.12308467  0.12033241 -0.01785213  0.01379038
 -0.11548239  0.04427477 -0.03673081 -0.10129319  0.10684782 -0.15422787
  0.13756478  0.0231969  -0.05908844  0.02918947  0.0318567   0.05286086
 -0.11313138 -0.06779662  0.03969086  0.0288084   0.06804869  0.09381429
  0.06789223 -0.00724387  0.00514407 -0.08744879  0.03875343 -0.00854656
 -0.01627065 -0.1415316   0.0084441  -0.01317337  0.02227653 -0.06963403
  0.12009811 -0.07991006 -0.14707574 -0.03223621 -0.00391832 -0.05500659
 -0.03689934 -0.10213101 -0.09349041 -0.08690095  0.07730651 -0.11108398
 -0.0136661   0.00124874  0.10919369  0.05214489 -0.14085591 -0.01544792
 -0.06235838  0.0283369  -0.00782293 -0.14621957 -0.05545552  0.09394586
  0.00633378 -0.13230544 -0.06329655  0.05515797 -0.12258054  0.0786712
  0.0002127   0.02645133  0.02340497  0.00839998 -0.04532473 -0.13616793
 -0.03659491 -0.09978844 -0.07729103  0.0338758  -0.05548056 -0.11101136
 -0.12044551 -0.04083218 -0.03163067 -0.04967821  0.09752309 -0.02233322
 -0.11989538 -0.00836313 -0.04056185 -0.03517353  0.04635751  0.09372436
 -0.0570573   0.06863941 -0.04485775  0.07390749 -0.13789038  0.15623182
 -0.04771671  0.05163741  0.07983101 -0.05717807  0.10824607 -0.06790338
  0.05442553 -0.08977656  0.00542103 -0.10868465 -0.02525713  0.0681914
 -0.02492326  0.0100249   0.02188825 -0.01436504  0.05129642  0.12843326
  0.04182953  0.07562044 -0.02765051  0.03551434 -0.0892157  -0.07571024
 -0.1353158   0.1054043   0.00224014  0.04527852 -0.0076864   0.07139985
  0.12012758 -0.09065707  0.00705198 -0.01292469 -0.10710266  0.10173596
  0.00892379  0.01836165 -0.08894849 -0.0065839  -0.00811311 -0.01451103
 -0.07900171 -0.04998138 -0.03425264  0.13262427  0.13672636  0.1066133 ]"
fc3.bias,[-0.05522651 -0.07742457]
